REGON;RSPO;Nazwa placówki;Rodzaj placówki;Dzielnica;Adres placówki;Kod pocztowy;Telefony;E-mail;Dyrektor;Organ prowadzący;
22173904000000;12298;Przedszkole Bajkowa Akademia;niepubliczna bez upr.publ.;Siedlce;Jacka Malczewskiego 139;80-114;58 341 44 41;"[email];";Iwona Ruta-Sominka;Fundacja-Instytut Wspomagania Rozwoju Dziecka ;
22216899200000;125418;Angielskie Przedszkole Niepubliczne Teddy The Bear;niepubliczna bez upr.publ.;Piecki-Migowo;Magellana 14;80-288;514 647 495;"[email];";Anna Piórkowska;Piotr Piórkowski ;
22216898600000;125427;Calineczka Niepubliczne Przedszkole językowo-muzyczne;niepubliczna z upr.publ.;Wrzeszcz Górny;Partyzantów 8/106;80-254;535 555 080;"[email];";Hanna Sawa;Magdalena Rutkowska-Dolna, Magdalena Stępniewska ;
22197558400000;120644;Chrześcijańskie Przedszkole Montessori ;niepubliczna z upr.publ.;Przymorze Małe;Piastowska 27;80-332;587 316 634;"[email];";Ewa Zielińska ;Chrześcijańska Fundacja Edukacji Montessori CHCEMY ;
36825687500000;264061;Chrześcijańskie Przedszkole Montessori Nr 2 ;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Kozacza Góra 74;80-180;587 316 634;"[email]; [email];";Mariusz Niewiarowski;Chrześcijańska Fundacja Edukacji Montessori CHCEMY ;
22177909600000;80502;Gdańskie Przedszkole Lingwista;niepubliczna bez upr.publ.;Śródmieście;Św. Barbary 1 ;80-753;58 303 30 33;"[email];";Monika Cora;Oświata Lingwista Nadbałtyckie Centrum Edukacji Sp. z o. o. ;
22178290000000;86066;International Preschool of Gdansk / Międzynarodowe Przedszkole w Gdańsku;niepubliczna bez upr.publ.;Letnica;Sucha 29;80-351;"58 342 40 55
58 342 31 00 ";"[email];";Małgorzata Kilian-Pieczonka;Gdańska Fundacja Oświatowa ;
22195482000000;120012;Królestwo Fantazji - Przedszkole Niepubliczne ;niepubliczna bez upr.publ.;Wrzeszcz Górny;Migowska 26;80-287;664 775 511;"[email];";Joanna Długońska;Małgorzata Chojaczyk ;
36840749800000;264656;Leśne Przedszkole Montessori;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Kozacza Góra 74;80-180;661 280 259;"[email];";Małgorzata Bąk;Leśny Instytut Motessori ;
36241367000000;128771;Little Harvard Niepubliczne Przedszkole;niepubliczna bez upr.publ.;Przymorze Małe;Lęborska 3B;80-386;531 433 033;"[email];";"Ewa Kowalewska
Marta Romanow";Alexandru Cristian Nimu;
22175934300000;29185;Niepubliczne Edu-Przedszkole;niepubliczna bez upr.publ.;Piecki-Migowo;Trzy Lipy 3;80-172;503 855 116;"[email];";Magdalena Chmarzyńska;Magdalena Chmarzyńska ;
22177638200000;66307;Niepubliczne Przedszkole Arka Noego;niepubliczna bez upr.publ.;Chełm;Wawelska 21 ;80-034;"603 566 795 dyr.
510 545 651 p-le";"[email];";Aleksandra Kosatka;Parafia Rzymsko-Katolicka p. w. św. Teresy Benedykty od Krzyża (Edyty Stein) ;
22174913200000;19828;Niepubliczne Przedszkole Artystyczne Fantazja-Jasień;niepubliczna bez upr.publ.;Jasień;Jabłoniowa 27;80-176;790 503 790;"[email];";Edyta Romanowska;Edyta Romanowska ;
36552820900000;132282;Niepubliczne Przedszkole Artystyczno-Językowe Misia Wojtka;niepubliczna bez upr.publ.;Morena;Nałkowskiej 3;80-286;"501 058 291
889 524 747 dyr.";"[email];";Ewa Żmurek;"Lokatorsko-Własnościowa Spółdzielnia Mieszkaniowa ""Morena""";
22216902300000;125416;Niepubliczne Przedszkole Bajkoland Daniel Kreft;niepubliczna bez upr.publ.;Piecki-Migowo;Myśliwska 33 lok. nr 135;80-283;791 274 454;"[email];";Aleksandra Głodowska-Kreft;Daniel Kreft ;
22175799900000;29260;Niepubliczne Przedszkole Bajkowe Wzgórze ;niepubliczna bez upr.publ.;Piecki-Migowo;Widok 55/57;80-288;507 648 007;"[email];";Agnieszka Krzynówek;Grażyna Bukowska i Dominika Subocz ;
22175942600000;28643;Niepubliczne Przedszkole Chatka Puchatka;niepubliczna bez upr.publ.;Siedlce;Szara 40;80-116;509 550 375;"[email];";Magdalena Pałacka-Rybak;Magdalena Pałacka-Rybak ;
22175913600000;28607;Niepubliczne Przedszkole Chatka Puchatka - Zaspa;niepubliczna bez upr.publ.;Zaspa Rozstaje ;Żwirki i Wigury 16;80-363;504 222 091;"[email];";Hanna Voss;Magdalena Pałacka-Rybak;
22176846000000;63260;Niepubliczne Przedszkole Cogito;niepubliczna bez upr.publ.;Chełm;Nieborowska 6;80-034;"500 435 466 
519 785 000";"[email];";Alicja Zegan;Alicja Zegan ;
22177245000000;71909;Niepubliczne Przedszkole Domek Przedszkolaka Montessori ;niepubliczna bez upr.publ.;Wrzeszcz Górny;Jaśkowa Dolina 15;80-251;601 675 255;"[email];";Agnieszka Piotrowska ;Agnieszka Piotrowska ;
22174118800000;13937;Niepubliczne Przedszkole Edu-Maluszek;niepubliczna bez upr.publ.;Przymorze Wielkie/Oliwa;"Olsztyńska 3C/1
Jana Husa 1";80-395      80-315;500 073 820;"[email];";Jolanta Lebiecka;Jolanta Mariola Lebiecka ;
36552564200000;132244;Niepubliczne Przedszkole Fasolka;niepubliczna bez upr.publ.;Jasień;Turzycowa 6;80-174;787 448 440;"[email];";Izabela Koprowska;Lidia Kwietniewska-Cabaj;
22215375000000;124688;Niepubliczne Przedszkole Gedania 1922;niepubliczna bez upr.publ.;Wrzeszcz Dolny;Aleja gen. Józefa Hallera 201;80-416;530 222 012;"[email];";Agata Hoffman;Gdański Klub Sportowy Gedania 1922 ;
22175802000000;29411;Niepubliczne Przedszkole Językowe Kraina Tęczy;niepubliczna bez upr.publ.;Śródmieście;Ławnicza 1/2;80-828;58 301 53 91;"[email];";Lucyna Subocz;Lucyna Subocz ;
22178052100000;86599;Niepubliczne Przedszkole Językowe o Profilu Artystyczno-Sportowym Happy Kids Osowa w Gdańsku-Osowej;niepubliczna bez upr.publ.;Osowa;Oriona 1;80-299;601 568 847;"[email];";Anna Butkiewicz;Anna Butkiewicz i Sylwia Kajkowska-Bykowska ;
22177004300000;70617;Niepubliczne Przedszkole Językowe Pod Wesołą Chmurką;niepubliczna bez upr.publ.;Śródmieście;Pachołów 1 ;80-837;58 301 85 59;"[email];";Elżbieta Chmura;Elżbieta Chmura ;
22175834900000;30024;Niepubliczne Przedszkole Językowo-Artystyczne ISKIERKA ;niepubliczna bez upr.publ.;Aniołki;Marii Skłodowskiej-Curie 3 b;80-210;732 700 190;"[email];";Małgorzata Bidzińska ;Bartosz Mędrala ;
36247746300000;129110;Niepubliczne Przedszkole Językowo-Naukowe MegaMocni Chełm;niepubliczna bez upr.publ.;Chełm;Konstantego Cieszyńskiego 1 a;80-809;517 232 092;"[email];";Agata Sokalska-Malak;Stowarzyszenie Twórczego Rozwoju Dynamo ;
22176444000000;43402;Niepubliczne Przedszkole Krasnal Izabela Brzoskowska-Hańska;niepubliczna bez upr.publ.;Orunia-św. Wojciech-Lipce;Żuławska 108 ;80-059;58 309 04 17;"[email];";Izabela Brzoskowska-Hańska;Izabela Brzoskowska-Hańska ;
36840412300000;264651;Niepubliczne Przedszkole Kulturalno-Językowe MORELOVE;niepubliczna bez upr.publ.;Przymorze Wielkie ;Obrońców Wybrzeża 15/3;80-398;517 439 110;"[email];";Paulina Pytlos;Olga Kołodziejczyk, Paulina Pytlos;
22174914900000;19874;Niepubliczne Przedszkole Logopedyczne MegaMocni;niepubliczna bez upr.publ.;Zaspa Młyniec;Startowa 4/a;80-461;517 232 091;"[email];";Bożena Stępiń;Stowarzyszenie Twórczego Rozwoju Dynamo ;
22176060700000;43433;Niepubliczne Przedszkole Martolandia;niepubliczna bez upr.publ.;Wrzeszcz Dolny;Żywiecka 5 c;80-407;504 270 002;"[email];";Magdalena Skierka;Przedszkole Martolandia Spółka z o. o. ;
36482927400000;130984;Niepubliczne Przedszkole MegaMocni Stogi;niepubliczna bez upr.publ.;Stogi;Prof. Andruszkiewicza 5;80-461;501 835 532;"[email];";Bożena Stępiń;Stowarzyszenie Twórczego Rozwoju Dynamo ;
36799675900000;196308;Niepubliczne Przedszkole MegaMocni Suchanino;niepubliczna bez upr.publ.;Suchanino;Noskowskiego 1;80-170;500 035 314 dyr.;[email];Agnieszka Wróblewska Zofia Kaczykowska ds.. Pedagogicznych;Stowarzyszenie Twórczego Rozwoju Dynamo ;
22176589800000;55092;Niepubliczne Przedszkole MiniMontessori GEM;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Beskidzka 19;80-180;"790 805 105 dyr.
502 749 556 p.o.";"[email];";Dorota Turowska;Dorota Ewelina Turowska ;
22175835500000;30074;Niepubliczne Przedszkole Morenowy Raj ;niepubliczna bez upr.publ.;Piecki-Migowo;Heleny Marusarzówny 17 ;80-288;58 348 77 97;"[email];";Maria Wójcik-Plata;Maria Wójcik-Plata, Eugeniusz Plata ;
22176105000000;34787;Niepubliczne Przedszkole Muzyczno-Językowe Mały Skarb ;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;11 Listopada 68;80-180; ;"[email];";Agnieszka Szczepańska;Agnieszka Szczepańska ;
22177000800000;70639;Niepubliczne Przedszkole Na Wzgórzu;niepubliczna bez upr.publ.;Piecki-Migowo;Bronisława Czecha 2 ;80-288;58 348 75 76;"[email];";Joanna Orłowska;Joanna Orłowska ;
36762410100000;133780;Niepubliczne Przedszkole Podwodna Kraina Iwona Potapczuk ;niepubliczna bez upr.publ.;Chełm;Cienista 28/66;80-046;501 301 737;"[email]; [email];";Barbara Dąbrowska;Iwona Potapczuk;
22177627000000;66346;Niepubliczne Przedszkole przy Parafii św. Teresy od Dzieciątka Jezus w Gdańsku;niepubliczna bez upr.publ.;Suchanino;Powstańców Warszawskich 52;80-165;502 082 022;"[email];";Krystyna Stankowska;Parafia Rzymsko-Katolicka p. w. św. Teresy od Dzieciątka Jezus ;
22177001400000;70636;Niepubliczne Przedszkole Smykowo;niepubliczna bez upr.publ.;Strzyża;Chrzanowskiego 6/2;80-278;502 655 789;"[email];";Stefania Gajewska;DJP Sp. z o. o. ;
36840413000000;264655;Niepubliczne Przedszkole TRAMPOLINA;niepubliczna bez upr.publ.;Żabianka-Wejhera-Jelitkowo-Tysiąclecia;Gospody 3b;80-344;536 190 200;"[email]; [email];";Ewelina Grzywacz;Marcin Koralewski, Ewelina Grzywacz;
36249640800000;129147;Niepubliczne Przedszkole Ujeścisko;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Płocka 4;80-180;735 418 500;"[email];";Dorota Hirsz;Przedszkole Ujeścisko Sp. z o.o.;
22195575900000;120043;Niepubliczne Przedszkole Wesoła Wyspa;niepubliczna bez upr.publ.;Piecki-Migowo;Heleny Marusarzówny 4 A ;80-288;694 288 088;"[email];";Joanna Kwiatkowska;Joanna Kwiatkowska ;
22150252600000;69246;Niepubliczne Przedszkole Zielona Dolina w Gdańsku;niepubliczna bez upr.publ.;Jasień;Jasieńska 89;80-175;505 146 180;"[email]; [email];";Małgorzata Szotyńska;Małgorzata Szotyńska i Urszula Szotyńska-Wódarczyk ;
22176051800000;32087;Niepubliczne Wesołe Przedszkole;niepubliczna bez upr.publ.;Matarnia;mjr. Mieczysława Słabego 6 ;80-298;660 422 496 dyr.;"[email];";Grażyna Romejko;Adam Warnicki ;
22216900000000;125417;Pozytywka Przedszkole Pozytywnych Inicjatyw przy Urzędzie Marszałkowskim w Gdańsku;niepubliczna bez upr.publ.;Śródmieście;ul. Okopowa 19;80-810;"601 710 640 dyr.
696 624 144";"[email];";Alicja Chachulska;Fundacja Pozytywne Inicjatywy ;
22177002000000;70623;Przedszkole Delfinek;niepubliczna bez upr.publ.;Chełm;Henryka Hubertusa Jabłońskiego 28 ;80-766;58 303 78 57;"[email];";Izabela Grochola;Marta Śmigielska ;
22189847000000;115016;Przedszkole Fahrenheita;niepubliczna bez upr.publ.;Piecki-Migowo;Magellana 14/U6 i U7;80-214;788 664 615;"[email];";Alicja Grzesiak;Alicja Grzesiak ;
22176404800000;41066;Przedszkole Gedanensis ;niepubliczna bez upr.publ.;Brzeźno;Dworska 34;80-506;58 320 56 74;"[email];";Joachim Szyc;Stowarzyszenie Szkoły Gedanensis ;
22175801300000;29321;Przedszkole Kota Edwarda ;niepubliczna bez upr.publ.;Wrzeszcz Górny;Ks. Józefa Zator-Przytockiego 3;80-386;509 701 803;"[email];";Ewa Ziółkowska;Ewa Maria Ziółkowska ;
22174922100000;20013;Przedszkole Martolandia na Morenie;niepubliczna bez upr.publ.;Piecki-Migowo;Myśliwska 22/4-5;80-126;504 270 002;"[email];";Augustyna Marchewka;Przedszkole Martolandia Spółka z o. o. ;
22174844000000;19496;Przedszkole Montessori Bambini 3;niepubliczna bez upr.publ.;Żabianka-Wejhera-Jelitkowo-Tysiąclecia;Kapliczna 25;80-341;603 070 809;"[email];";Małgorzata Piechowiak;Izabela Słaba ;
22177028000000;66284;Przedszkole Niepubliczne Artystyczno-Językowe;niepubliczna bez upr.publ.;Jasień;Pólnicy 26 ;80-177;58 322 10 72;"[email];";Grażyna Stefanowska-Trąmpczyńska;Grażyna Stefanowska-Trąmpczyńska ;
22175830300000;29696;Przedszkole Niepubliczne Bajeczne Przedszkole;niepubliczna bez upr.publ.;Jasień;Rysia 2 ;80-175;58 710 01 37;"[email];";Elżbieta Chmura;Bajeczne Przedszkola Sp. z o. o. ;
22177473300000;29697;Przedszkole Niepubliczne Biały Kotek ;niepubliczna bez upr.publ.;Osowa;Wacława Balcerskiego 26;80-299;888 130 200;"[email]; [email];";Wioleta Lasocka;Wioleta Lasocka i Lucyna Lisowska ;
22204322700000;122242;Przedszkole Niepubliczne Biały Kotek-Oliwa;niepubliczna bez upr.publ.;Oliwa;Aleja Grunwaldzka 472 A;80-309;888 130 200;"[email]; [email];";Wioleta Lasocka;Wioleta Lasocka i Lucyna Lisowska ;
22174910300000;19890;Przedszkole Niepubliczne British International School Gdańsk;niepubliczna bez upr.publ.;Przymorze Wielkie;Jagiellońska 46;80-366;58 342 26 34;"[email];";Robert Grisdale;British International School PL Sp. z o. o. ;
22175845000000;30236;Przedszkole Niepubliczne Dobry Port ;niepubliczna bez upr.publ.;Chełm;Cieszyńskiego 1;80-809;58 302 78 63 ;"[email];";Krystyna Pawłowska;Parafia Rzymsko-Katolicka p. w. św. Urszuli Ledóchowskiej w Gdańsku ;
22178020200000;81763;Przedszkole Niepubliczne Dwujęzyczne Przedszkolaki;niepubliczna bez upr.publ.;Chełm;Worcella 44 A;80-809;793 605 613;"[email];";Małgorzata Maryniak;Andrzej Maryniak ;
22176399400000;41060;Przedszkole Niepubliczne Fregata;niepubliczna bez upr.publ.;Oliwa;Cystersów 13;80-330;"58 342 71 65
506 492 426";"[email]; [email];";Magdalena Michalska-Meck;Stowarzyszenie Kulturalne Wspierania Edukacji i Rozwoju ;
22176068800000;30185;Przedszkole Niepubliczne im. M. Jadwigi Kuleszy prowadzone przez Zgromadzenie Sióstr Benedyktynek Misjonarek;niepubliczna bez upr.publ.;Brzeźno;Wczasy 2;80-509;"58 343 45 96
58 552 14 85";"[email]; [email];";Grażyna Witkowska;Zgromadzenie Sióstr Benedyktynek Misjonarek ;
22175738000000;28042;Przedszkole Niepubliczne im. Panienki z Okienka;niepubliczna bez upr.publ.;Śródmieście;Bednarska 22 AB;80-848;58 301 42 58;"[email];";Ewa Słomińska;Ewa Słomińska ;
22191618500000;115586;Przedszkole Niepubliczne Językowe Lew Leon w Gdańsku ;niepubliczna bez upr.publ.;Wrzeszcz Górny;Jana Uphagena 10;80-237;500 309 085;"[email];";Paweł Wroński;Paweł Wroński ;
38054460700000;267719;Przedszkole Niepubliczne KOT Filemon Akademia Odkrywców Wiedzy Zdobywców;niepubliczna bez upr.publ.;Oliwa;Kaprów 19b;80-316;509 561 610;"[email];";Bożena Kwiatkowska;Filemon Sp. z o.o.;
22175915900000;29250;Przedszkole Niepubliczne Krasnoludek S. C.;niepubliczna bez upr.publ.;Osowa;Diany 9 ;80-299;58 345 21 54;"[email];";Iwona Głazik-Czarnecka;Iwona Głazik-Czarnecka, Aleksander Czarnecki ;
22199148800000;120881;Przedszkole Niepubliczne Marchewka;niepubliczna bez upr.publ.;Chełm;Świętokrzyska 5                  Marzeń 2;80-041;607 590 242;"[email];";Agata Kotuniak;Monika Żukiewicz ;
22216288300000;125179;Przedszkole Niepubliczne My First Academy Towarzystwa Edukacyjnego Vizja;niepubliczna bez upr.publ.;Piecki-Migowo;Piekarnicza 16B;80-126;609 399 009;"[email];";Karolina Szamlewska-Karsznia;Towarzystwo Edukacyjne Vizja Sp. z o. o. ;
22177251000000;71899;Przedszkole Niepubliczne Parkowe Wzgórze;niepubliczna bez upr.publ.;Chełm;3 Brygady Szczerbca 2 a i 5;80-041;58 306 94 94;"[email];";Krystyna Kiełkiewicz;Krystyna Kiełkiewicz ;
22177317100000;71795;Przedszkole Niepubliczne Piotruś Pan;niepubliczna bez upr.publ.;Ujeścisko-Łostowice ;Piotrkowska 35 B/37 A i B;80-810;509 807 644;"[email];";Krystyna Pawłowska;Agata Natalia Pawłowska ;
22175785800000;29169;Przedszkole Niepubliczne Pod Kasztanami;niepubliczna bez upr.publ.;Oliwa;Cystersów 7 ;80-330;58 552 17 32;"[email];";Mirosława Gotowała;Mirosława Gotowała ;
22177200700000;69234;Przedszkole Niepubliczne Puchatek;niepubliczna bez upr.publ.;Brzeźno;Westy 2 ;80-299;58 522 90 65;"[email];";Bożena Cymerys;Beata Haveker ;
22177188700000;69257;Przedszkole Niepubliczne Radosny Zakątek Barbara Budzan-Piekara;niepubliczna bez upr.publ.;Chełm;Tytusa Chałubińskiego 18 ;80-807;58 302 87 28;"[email]; [email];";Barbara Budzan-Piekara;Barbara Budzan-Piekara ;
22177701600000;71898;Przedszkole Niepubliczne Sokrates;niepubliczna bez upr.publ.;Siedlce;Zakopiańska 37 A;80-139;58 320 13 00;"[email];";Joanna Kopeć;O'Chikara M. Kwiatkowski i D. Kowalski Sp. J. ;
22175808800000;29518;Przedszkole Niepubliczne Stokrotka;niepubliczna bez upr.publ.;Przymorze Małe;Arkońska 25 ;80-387;58 558 55 65;"[email];";Barbara Kowalska;Barbara Kowalska ;
36264969700000;129523;Przedszkole Niepubliczne Uśmiech Dziecka;niepubliczna bez upr.publ.;Kokoszki;Kalinowa 71;80-177;512 825 512;"[email];";Dominika Knyszyńska;Doinika Knyszyńska;
22175827200000;29643;Przedszkole Niepubliczne Wesoły Delfinek;niepubliczna bez upr.publ.;Żabianka-Wejhera-Jelitkowo-Tysiąclecia;Pomorska 19 ;80-333;58 557 96 56-57;"[email];";Aleksandra Adamczak;Aleksandra Adamczak ;
22174911000000;19884;Przedszkole Niepubliczne Wyspa Przedszkolaka;niepubliczna bez upr.publ.;Wyspa Sobieszewska;Boguckiego 52A;80-690;691 837 209;"[email];";Weronika Feitek ;Weronika Feitek ;
22177621200000;68284;Przedszkole Niepubliczne Zgromadzenia Sióstr Opieki Społecznej p. w. św. Antoniego;niepubliczna bez upr.publ.;Oliwa;Aleja Grunwaldzka 563 A;80-339;"608 540 167
506 960 415";"[email];";Barbara Pietrzyk;Zgromadzenie Sióstr Opieki Społecznej p. w. św. Antoniego ;
22198181100000;120734;Przedszkole Niepubliczne Żyrafa;niepubliczna bez upr.publ.;Wrzeszcz Górny;Cypriana Kamila Norwida 4;80-280;793 700 289;"[email];";Magdalena Kołakowska;Centrum Zabawy i Edukacji Żyrafa Sp. z o. o. ;
